Version 4
SHEET 1 3028 3192
WIRE -384 -720 -416 -720
WIRE 1648 -720 1616 -720
WIRE 448 -704 416 -704
WIRE 2480 -704 2448 -704
WIRE -416 -688 -416 -720
WIRE -416 -688 -496 -688
WIRE -336 -688 -416 -688
WIRE 1616 -688 1616 -720
WIRE 1616 -688 1536 -688
WIRE 1696 -688 1616 -688
WIRE 416 -672 416 -704
WIRE 416 -672 336 -672
WIRE 496 -672 416 -672
WIRE 2448 -672 2448 -704
WIRE 2448 -672 2368 -672
WIRE 2528 -672 2448 -672
WIRE -416 -592 -496 -592
WIRE -336 -592 -416 -592
WIRE 1616 -592 1536 -592
WIRE 1696 -592 1616 -592
WIRE -736 -576 -768 -576
WIRE 416 -576 336 -576
WIRE 496 -576 416 -576
WIRE 1296 -576 1264 -576
WIRE 2448 -576 2368 -576
WIRE 2528 -576 2448 -576
WIRE -736 -560 -736 -576
WIRE -416 -560 -416 -592
WIRE -336 -560 -416 -560
WIRE 1296 -560 1296 -576
WIRE 1616 -560 1616 -592
WIRE 1696 -560 1616 -560
WIRE -784 -544 -832 -544
WIRE 208 -544 176 -544
WIRE 416 -544 416 -576
WIRE 496 -544 416 -544
WIRE 1248 -544 1200 -544
WIRE 2240 -544 2208 -544
WIRE 2448 -544 2448 -576
WIRE 2528 -544 2448 -544
WIRE 208 -528 208 -544
WIRE 2240 -528 2240 -544
WIRE 160 -512 112 -512
WIRE 2192 -512 2144 -512
WIRE -336 -480 -336 -560
WIRE -16 -480 -336 -480
WIRE 1696 -480 1696 -560
WIRE 2016 -480 1696 -480
WIRE -128 -464 -160 -464
WIRE 1904 -464 1872 -464
WIRE -832 -448 -832 -544
WIRE -832 -448 -864 -448
WIRE -736 -448 -736 -464
WIRE -704 -448 -736 -448
WIRE 496 -448 496 -544
WIRE 848 -448 496 -448
WIRE 1200 -448 1200 -544
WIRE 1200 -448 1168 -448
WIRE 1296 -448 1296 -464
WIRE 1328 -448 1296 -448
WIRE 2528 -448 2528 -544
WIRE 2880 -448 2528 -448
WIRE -736 -432 -736 -448
WIRE -160 -432 -160 -464
