* C:\Users\91798\Desktop\Summer\LTSpice Projects\4 BIT ALU\Control Unit.asc
M1 N003 add0 Vdd Vdd PMOS
M2 N003 ~s1 Vdd Vdd PMOS
M3 N003 add0 P001 P001 NMOS
M4 P001 ~s0 P002 P002 NMOS
M5 P002 ~s1 P003 P003 NMOS
M6 N003 ~s2 Vdd Vdd PMOS
M7 P003 ~s2 0 0 NMOS
M8 N003 ~s0 Vdd Vdd PMOS
M9 N006 sub0 Vdd Vdd PMOS
M10 N006 ~s1 Vdd Vdd PMOS
M11 N006 sub0 P004 P004 NMOS
M12 P004 s0 P005 P005 NMOS
M13 P005 ~s1 P006 P006 NMOS
M14 N006 ~s2 Vdd Vdd PMOS
M15 P006 ~s2 0 0 NMOS
M16 N006 s0 Vdd Vdd PMOS
M17 N010 and0 Vdd Vdd PMOS
M18 N010 s1 Vdd Vdd PMOS
M19 N010 and0 P007 P007 NMOS
M20 P007 ~s0 P008 P008 NMOS
M21 P008 s1 P009 P009 NMOS
M22 N010 ~s2 Vdd Vdd PMOS
M23 P009 ~s2 0 0 NMOS
M24 N010 ~s0 Vdd Vdd PMOS
M25 N012 or0 Vdd Vdd PMOS
M26 N012 s1 Vdd Vdd PMOS
M27 N012 or0 P010 P010 NMOS
M28 P010 s0 P011 P011 NMOS
M29 P011 s1 P012 P012 NMOS
M30 N012 ~s2 Vdd Vdd PMOS
M31 P012 ~s2 0 0 NMOS
M32 N012 s0 Vdd Vdd PMOS
M33 N004 not0 Vdd Vdd PMOS
M34 N004 ~s1 Vdd Vdd PMOS
M35 N004 not0 P013 P013 NMOS
M36 P013 ~s0 P014 P014 NMOS
M37 P014 ~s1 P015 P015 NMOS
M38 N004 s2 Vdd Vdd PMOS
M39 P015 s2 0 0 NMOS
M40 N004 ~s0 Vdd Vdd PMOS
M41 N008 xor0 Vdd Vdd PMOS
M42 N008 ~s1 Vdd Vdd PMOS
M43 N008 xor0 P016 P016 NMOS
M44 P016 s0 P017 P017 NMOS
M45 P017 ~s1 P018 P018 NMOS
M46 N008 s2 Vdd Vdd PMOS
M47 P018 s2 0 0 NMOS
