* C:\Users\91798\Desktop\Summer\LTSpice Projects\4 BIT ALU\ALU_4 Bit.asc
V5 Vdd 0 5
V6 shift1 0 5
V7 shift2 0 0
V8 shift3 0 0
V9 a3 0 5
V10 b0 0 5
V11 b1 0 0
V12 b2 0 5
V13 b3 0 0
V14 c0 0 0
V15 -c0 0 5
V4 +c0 0 5
M943 N064 shift1 Vdd Vdd PMOS
M944 N064 b0 Vdd Vdd PMOS
M945 and0 N064 Vdd Vdd PMOS
M946 N064 shift1 N073 N073 NMOS
M947 N073 b0 0 0 NMOS
M948 and0 N064 0 0 NMOS
M949 N065 shift2 Vdd Vdd PMOS
M950 N065 b1 Vdd Vdd PMOS
M1039 and1 N065 Vdd Vdd PMOS
M1040 N065 shift2 N074 N074 NMOS
M1041 N074 b1 0 0 NMOS
M1042 and1 N065 0 0 NMOS
M1043 N090 shift3 Vdd Vdd PMOS
M1044 N090 b2 Vdd Vdd PMOS
M1045 and2 N090 Vdd Vdd PMOS
M1046 N090 shift3 N098 N098 NMOS
M1047 N098 b2 0 0 NMOS
M1048 and2 N090 0 0 NMOS
M1049 N091 a3 Vdd Vdd PMOS
M1050 N091 b3 Vdd Vdd PMOS
M1051 and3 N091 Vdd Vdd PMOS
M1052 N091 a3 N099 N099 NMOS
M1053 N099 b3 0 0 NMOS
M1054 and3 N091 0 0 NMOS
M327 N061 b0 N066 N066 PMOS
M328 N066 shift1 Vdd Vdd PMOS
M329 N061 shift1 0 0 NMOS
M330 N061 b0 0 0 NMOS
M331 or0 N061 0 0 NMOS
M332 or0 N061 Vdd Vdd PMOS
M339 N058 b1 N063 N063 PMOS
M340 N063 shift2 Vdd Vdd PMOS
M341 N058 shift2 0 0 NMOS
M342 N058 b1 0 0 NMOS
M343 or1 N058 0 0 NMOS
M344 or1 N058 Vdd Vdd PMOS
M345 N078 b3 N088 N088 PMOS
M346 N088 a3 Vdd Vdd PMOS
M347 N078 a3 0 0 NMOS
M348 N078 b3 0 0 NMOS
M349 or3 N078 0 0 NMOS
M350 or3 N078 Vdd Vdd PMOS
M351 N077 b2 N087 N087 PMOS
M352 N087 shift3 Vdd Vdd PMOS
M353 N077 shift3 0 0 NMOS
M354 N077 b2 0 0 NMOS
M355 or2 N077 0 0 NMOS
M356 or2 N077 Vdd Vdd PMOS
M333 not0 shift1 0 0 NMOS
M334 not0 shift1 Vdd Vdd PMOS
M335 not1 shift2 0 0 NMOS
M336 not1 shift2 Vdd Vdd PMOS
M337 not2 shift3 0 0 NMOS
M338 not2 shift3 Vdd Vdd PMOS
M357 not3 a3 0 0 NMOS
M358 not3 a3 Vdd Vdd PMOS
M359 N001 shift1 Vdd Vdd PMOS
M360 N003 ~a0 Vdd Vdd PMOS
M361 xor0 N003 Vdd Vdd PMOS
M362 xor0 N001 Vdd Vdd PMOS
M363 N001 shift1 N005 N005 NMOS
M364 N005 ~b0 0 0 NMOS
M365 N003 ~a0 N017 N017 NMOS
M366 N017 b0 0 0 NMOS
M367 xor0 N001 N011 N011 NMOS
M368 N011 N003 0 0 NMOS
M369 N001 ~b0 Vdd Vdd PMOS
M370 N003 b0 Vdd Vdd PMOS
M371 N002 shift2 Vdd Vdd PMOS
M372 N004 ~a1 Vdd Vdd PMOS
M373 xor1 N004 Vdd Vdd PMOS
M374 xor1 N002 Vdd Vdd PMOS
M439 N002 shift2 N006 N006 NMOS
M440 N006 ~b1 0 0 NMOS
M441 N004 ~a1 N018 N018 NMOS
M442 N018 b1 0 0 NMOS
M443 xor1 N002 N012 N012 NMOS
M444 N012 N004 0 0 NMOS
M445 N002 ~b1 Vdd Vdd PMOS
M446 N004 b1 Vdd Vdd PMOS
M1055 N019 shift3 Vdd Vdd PMOS
M1056 N021 ~a2 Vdd Vdd PMOS
M1057 xor2 N021 Vdd Vdd PMOS
M1058 xor2 N019 Vdd Vdd PMOS
M1059 N019 shift3 N027 N027 NMOS
M1060 N027 ~b2 0 0 NMOS
M1061 N021 ~a2 N047 N047 NMOS
M1062 N047 b2 0 0 NMOS
M1063 xor2 N019 N039 N039 NMOS
M1064 N039 N021 0 0 NMOS
M1065 N019 ~b2 Vdd Vdd PMOS
M1066 N021 b2 Vdd Vdd PMOS
M1067 N020 a3 Vdd Vdd PMOS
M1068 N022 ~a3 Vdd Vdd PMOS
M1069 xor3 N022 Vdd Vdd PMOS
M1070 xor3 N020 Vdd Vdd PMOS
M1071 N020 a3 N028 N028 NMOS
M1072 N028 ~b3 0 0 NMOS
M1073 N022 ~a3 N048 N048 NMOS
M1074 N048 b3 0 0 NMOS
M1075 xor3 N020 N040 N040 NMOS
M1076 N040 N022 0 0 NMOS
M1077 N020 ~b3 Vdd Vdd PMOS
M1078 N022 b3 Vdd Vdd PMOS
M1103 ~a0 shift1 0 0 NMOS
M1104 ~a0 shift1 Vdd Vdd PMOS
M1105 +~c0 +c0 0 0 NMOS
M1106 +~c0 +c0 Vdd Vdd PMOS
M1107 N112 ~a0 Vdd Vdd PMOS
M1108 N112 +c0 Vdd Vdd PMOS
M1109 N112 ~a0 P001 P001 NMOS
M1110 P001 +c0 0 0 NMOS
M1111 N108 shift1 Vdd Vdd PMOS
M1112 N108 +~c0 Vdd Vdd PMOS
M1113 N108 shift1 P002 P002 NMOS
M1114 P002 +~c0 0 0 NMOS
M1115 inc0 N108 Vdd Vdd PMOS
M1116 inc0 N112 Vdd Vdd PMOS
M1117 inc0 N108 P003 P003 NMOS
M1118 P003 N112 0 0 NMOS
M1119 N114 shift1 Vdd Vdd PMOS
M1120 N114 +c0 Vdd Vdd PMOS
M1121 N114 shift1 P004 P004 NMOS
M1122 P004 +c0 0 0 NMOS
M1123 +c1 N114 0 0 NMOS
M1124 +c1 N114 Vdd Vdd PMOS
M1125 ~a1 shift2 0 0 NMOS
M1126 ~a1 shift2 Vdd Vdd PMOS
M1127 +~c1 +c1 0 0 NMOS
M1128 +~c1 +c1 Vdd Vdd PMOS
M1129 N111 ~a1 Vdd Vdd PMOS
M1130 N111 +c1 Vdd Vdd PMOS
M1131 N111 ~a1 P005 P005 NMOS
M1132 P005 +c1 0 0 NMOS
M1133 N105 shift2 Vdd Vdd PMOS
M1134 N105 +~c1 Vdd Vdd PMOS
M1135 N105 shift2 P006 P006 NMOS
M1136 P006 +~c1 0 0 NMOS
M1137 inc1 N105 Vdd Vdd PMOS
M1138 inc1 N111 Vdd Vdd PMOS
M1139 inc1 N105 P007 P007 NMOS
M1140 P007 N111 0 0 NMOS
M1141 N115 shift2 Vdd Vdd PMOS
M1142 N115 +c1 Vdd Vdd PMOS
M1143 N115 shift2 P008 P008 NMOS
M1144 P008 +c1 0 0 NMOS
M1145 +c2 N115 0 0 NMOS
M1146 +c2 N115 Vdd Vdd PMOS
M1147 ~a2 shift3 0 0 NMOS
M1148 ~a2 shift3 Vdd Vdd PMOS
M1149 +~c2 +c2 0 0 NMOS
M1150 +~c2 +c2 Vdd Vdd PMOS
M1151 N135 ~a2 Vdd Vdd PMOS
M1152 N135 +c2 Vdd Vdd PMOS
M1153 N135 ~a2 P009 P009 NMOS
M1154 P009 +c2 0 0 NMOS
M1155 N128 shift3 Vdd Vdd PMOS
M1156 N128 +~c2 Vdd Vdd PMOS
M1157 N128 shift3 P010 P010 NMOS
M1158 P010 +~c2 0 0 NMOS
M1159 inc2 N128 Vdd Vdd PMOS
M1160 inc2 N135 Vdd Vdd PMOS
M1161 inc2 N128 P011 P011 NMOS
M1162 P011 N135 0 0 NMOS
M1163 N144 shift3 Vdd Vdd PMOS
M1164 N144 +c2 Vdd Vdd PMOS
M1165 N144 shift3 P012 P012 NMOS
M1166 P012 +c2 0 0 NMOS
M1167 +c3 N144 0 0 NMOS
M1168 +c3 N144 Vdd Vdd PMOS
