Version 4
SHEET 1 3940 5924
WIRE 3040 -1536 3040 -1552
WIRE 2992 -1520 2944 -1520
WIRE 2800 -1456 2800 -1488
WIRE 2944 -1424 2944 -1520
WIRE 2944 -1424 2912 -1424
WIRE 3040 -1424 3040 -1440
WIRE 3072 -1424 3040 -1424
WIRE 3040 -1408 3040 -1424
WIRE 2800 -1344 2800 -1376
WIRE 2944 -1328 2944 -1424
WIRE 2992 -1328 2944 -1328
WIRE 3040 -1296 3040 -1312
WIRE 3040 -1216 3040 -1232
WIRE 2992 -1200 2944 -1200
WIRE 2800 -1136 2800 -1168
WIRE 2944 -1104 2944 -1200
WIRE 2944 -1104 2912 -1104
WIRE 3040 -1104 3040 -1120
WIRE 3072 -1104 3040 -1104
WIRE 3040 -1088 3040 -1104
WIRE 2800 -1024 2800 -1056
WIRE 2944 -1008 2944 -1104
WIRE 2992 -1008 2944 -1008
WIRE 3040 -976 3040 -992
WIRE 3040 -896 3040 -912
WIRE 2992 -880 2944 -880
WIRE 2800 -832 2800 -864
WIRE 2944 -784 2944 -880
WIRE 2944 -784 2912 -784
WIRE 3040 -784 3040 -800
WIRE 3072 -784 3040 -784
WIRE 3040 -768 3040 -784
WIRE 2800 -720 2800 -752
WIRE 2944 -688 2944 -784
WIRE 2992 -688 2944 -688
WIRE 3040 -656 3040 -672
WIRE 3472 -112 1168 -112
WIRE 1584 32 1456 32
WIRE 1632 32 1632 -16
WIRE 1632 32 1584 32
WIRE 1680 32 1632 32
WIRE 1808 32 1680 32
WIRE 2224 32 2096 32
WIRE 2272 32 2272 -16
WIRE 2272 32 2224 32
WIRE 2320 32 2272 32
WIRE 2448 32 2320 32
WIRE -448 48 -576 48
WIRE -400 48 -400 0
WIRE -400 48 -448 48
WIRE -352 48 -400 48
WIRE -224 48 -352 48
WIRE 192 48 64 48
WIRE 240 48 240 0
WIRE 240 48 192 48
WIRE 288 48 240 48
WIRE 416 48 288 48
WIRE 1408 48 1376 48
WIRE 1888 48 1856 48
WIRE 2048 48 2000 48
WIRE 2528 48 2496 48
WIRE -624 64 -656 64
WIRE -144 64 -176 64
WIRE 16 64 -32 64
WIRE 496 64 464 64
WIRE 1584 128 1456 128
WIRE 1632 128 1584 128
WIRE 1680 128 1632 128
WIRE 1808 128 1680 128
WIRE 2224 128 2096 128
WIRE 2272 128 2224 128
WIRE 2320 128 2272 128
WIRE 2448 128 2320 128
WIRE -448 144 -576 144
WIRE -400 144 -448 144
WIRE -352 144 -400 144
WIRE -224 144 -352 144
WIRE 192 144 64 144
WIRE 240 144 192 144
WIRE 288 144 240 144
WIRE 416 144 288 144
WIRE 1632 160 1632 128
WIRE 1936 160 1632 160
WIRE 2272 160 2272 128
WIRE 2432 160 2272 160
WIRE -400 176 -400 144
WIRE -96 176 -400 176
WIRE 240 176 240 144
WIRE 400 176 240 176
WIRE 1632 176 1632 160
WIRE 2272 176 2272 160
WIRE -400 192 -400 176
WIRE 240 192 240 176
WIRE 1408 256 1408 48
WIRE 1584 256 1408 256
WIRE 2000 256 2000 48
WIRE 2224 256 2000 256
WIRE -624 272 -624 64
WIRE -448 272 -624 272
WIRE -32 272 -32 64
WIRE 192 272 -32 272
WIRE 1584 352 1552 352
WIRE 2224 352 2192 352
WIRE -448 368 -480 368
WIRE 192 368 160 368
WIRE 2000 384 2000 256
WIRE 2000 384 1376 384
WIRE -32 400 -32 272
WIRE -32 400 -656 400
WIRE 1584 448 1552 448
WIRE 2224 448 2192 448
WIRE -448 464 -480 464
WIRE 192 464 160 464
WIRE 1584 544 1552 544
WIRE 2224 544 2192 544
WIRE -448 560 -480 560
WIRE 192 560 160 560
WIRE 1632 576 1632 560
WIRE 2272 576 2272 560
WIRE -400 592 -400 576
WIRE 240 592 240 576
WIRE 2432 592 2432 160
WIRE 2656 592 2432 592
WIRE 400 608 400 176
WIRE 624 608 400 608
WIRE 1936 608 1936 160
WIRE 2608 608 1936 608
WIRE -96 624 -96 176
WIRE 576 624 -96 624
WIRE 2592 624 1968 624
WIRE 560 640 -64 640
WIRE 1584 704 1456 704
WIRE 1632 704 1632 656
WIRE 1632 704 1584 704
WIRE 1680 704 1632 704
WIRE 1808 704 1680 704
WIRE 2224 704 2096 704
WIRE 2272 704 2272 656
WIRE 2272 704 2224 704
WIRE 2320 704 2272 704
WIRE 2448 704 2320 704
WIRE -448 720 -576 720
WIRE -400 720 -400 672
WIRE -400 720 -448 720
WIRE -352 720 -400 720
WIRE -224 720 -352 720
WIRE 192 720 64 720
WIRE 240 720 240 672
WIRE 240 720 192 720
WIRE 288 720 240 720
WIRE 416 720 288 720
WIRE 1408 720 1376 720
WIRE 1888 720 1856 720
WIRE 2048 720 2000 720
WIRE 2528 720 2496 720
WIRE -624 736 -656 736
WIRE -144 736 -176 736
WIRE 16 736 -32 736
WIRE 496 736 464 736
WIRE 1584 800 1456 800
WIRE 1632 800 1584 800
WIRE 1680 800 1632 800
WIRE 1808 800 1680 800
WIRE 2224 800 2096 800
WIRE 2272 800 2224 800
WIRE 2320 800 2272 800
WIRE 2448 800 2320 800
WIRE -448 816 -576 816
WIRE -400 816 -448 816
WIRE -352 816 -400 816
WIRE -224 816 -352 816
WIRE 192 816 64 816
WIRE 240 816 192 816
WIRE 288 816 240 816
WIRE 416 816 288 816
WIRE 1632 832 1632 800
WIRE 1968 832 1968 624
WIRE 1968 832 1632 832
WIRE 2272 832 2272 800
WIRE 2368 832 2272 832
WIRE 2592 832 2592 624
WIRE 2592 832 2464 832
WIRE -400 848 -400 816
WIRE -64 848 -64 640
WIRE -64 848 -400 848
WIRE 240 848 240 816
WIRE 336 848 240 848
WIRE 560 848 560 640
WIRE 560 848 432 848
WIRE 1632 848 1632 832
WIRE 2272 848 2272 832
WIRE -400 864 -400 848
WIRE 240 864 240 848
WIRE 2608 896 2608 608
WIRE 2608 896 2560 896
WIRE 576 912 576 624
WIRE 576 912 528 912
WIRE 1408 928 1408 720
WIRE 1584 928 1408 928
WIRE 2000 928 2000 720
WIRE 2224 928 2000 928
WIRE -624 944 -624 736
WIRE -448 944 -624 944
WIRE -32 944 -32 736
WIRE 192 944 -32 944
WIRE 2512 944 2416 944
WIRE 2608 944 2512 944
WIRE 2704 944 2608 944
WIRE 2752 944 2752 896
WIRE 2752 944 2704 944
WIRE 2800 944 2752 944
