Version 4
SHEET 1 3444 2128
WIRE -1760 -2016 -1760 -2080
WIRE 1760 -1888 1728 -1888
WIRE 2704 -1888 2672 -1888
WIRE 1728 -1856 1728 -1888
WIRE 1728 -1856 1648 -1856
WIRE 1808 -1856 1728 -1856
WIRE 2672 -1856 2672 -1888
WIRE 2672 -1856 2592 -1856
WIRE 2752 -1856 2672 -1856
WIRE -1760 -1840 -1760 -1936
WIRE -368 -1840 -400 -1840
WIRE 576 -1840 544 -1840
WIRE -400 -1808 -400 -1840
WIRE -400 -1808 -480 -1808
WIRE -320 -1808 -400 -1808
WIRE 544 -1808 544 -1840
WIRE 544 -1808 464 -1808
WIRE 624 -1808 544 -1808
WIRE 1728 -1760 1648 -1760
WIRE 1808 -1760 1728 -1760
WIRE 2672 -1760 2592 -1760
WIRE 2752 -1760 2672 -1760
WIRE 2368 -1744 2336 -1744
WIRE 1408 -1728 1376 -1728
WIRE 1728 -1728 1728 -1760
WIRE 1808 -1728 1728 -1728
WIRE 2368 -1728 2368 -1744
WIRE 2672 -1728 2672 -1760
WIRE 2752 -1728 2672 -1728
WIRE -400 -1712 -480 -1712
WIRE -320 -1712 -400 -1712
WIRE 544 -1712 464 -1712
WIRE 624 -1712 544 -1712
WIRE 1408 -1712 1408 -1728
WIRE 2320 -1712 2272 -1712
WIRE 240 -1696 208 -1696
WIRE 1360 -1696 1312 -1696
WIRE -1744 -1680 -1744 -1744
WIRE -1664 -1680 -1664 -1744
WIRE -1584 -1680 -1584 -1744
WIRE -1504 -1680 -1504 -1744
WIRE -720 -1680 -752 -1680
WIRE -400 -1680 -400 -1712
WIRE -320 -1680 -400 -1680
WIRE 240 -1680 240 -1696
WIRE 544 -1680 544 -1712
WIRE 624 -1680 544 -1680
WIRE -720 -1664 -720 -1680
WIRE 192 -1664 144 -1664
WIRE -768 -1648 -816 -1648
WIRE 1808 -1648 1808 -1728
WIRE 2144 -1648 1808 -1648
WIRE 2032 -1632 2000 -1632
WIRE 2752 -1632 2752 -1728
WIRE 3104 -1632 2752 -1632
WIRE 2272 -1616 2272 -1712
WIRE 2272 -1616 2240 -1616
WIRE 2368 -1616 2368 -1632
WIRE 2400 -1616 2368 -1616
WIRE 2992 -1616 2960 -1616
WIRE -320 -1600 -320 -1680
WIRE 16 -1600 -320 -1600
WIRE 1312 -1600 1312 -1696
WIRE 1312 -1600 1280 -1600
WIRE 1408 -1600 1408 -1616
WIRE 1440 -1600 1408 -1600
WIRE 2000 -1600 2000 -1632
WIRE 2000 -1600 1936 -1600
WIRE 2080 -1600 2000 -1600
WIRE 2368 -1600 2368 -1616
WIRE -96 -1584 -128 -1584
WIRE 624 -1584 624 -1680
WIRE 976 -1584 624 -1584
WIRE 1408 -1584 1408 -1600
WIRE 1888 -1584 1824 -1584
