Version 4
SHEET 1 2804 1276
WIRE 1728 -2720 1696 -2720
WIRE 0 -2688 -32 -2688
WIRE 1696 -2688 1696 -2720
WIRE 1696 -2688 1616 -2688
WIRE 1776 -2688 1696 -2688
WIRE -32 -2656 -32 -2688
WIRE -32 -2656 -112 -2656
WIRE 48 -2656 -32 -2656
WIRE 1360 -2592 1360 -2608
WIRE 1696 -2592 1616 -2592
WIRE 1776 -2592 1696 -2592
WIRE 1312 -2576 1264 -2576
WIRE -1040 -2560 -1040 -2624
WIRE -368 -2560 -368 -2576
WIRE -32 -2560 -112 -2560
WIRE 48 -2560 -32 -2560
WIRE 1696 -2560 1696 -2592
WIRE 1776 -2560 1696 -2560
WIRE -416 -2544 -464 -2544
WIRE -32 -2528 -32 -2560
WIRE 48 -2528 -32 -2528
WIRE 2160 -2512 1792 -2512
WIRE 432 -2480 64 -2480
WIRE 736 -2480 704 -2480
WIRE 1264 -2480 1264 -2576
WIRE 1264 -2480 1232 -2480
WIRE 1360 -2480 1360 -2496
WIRE 1392 -2480 1360 -2480
WIRE 2064 -2480 2032 -2480
WIRE 2448 -2480 2416 -2480
WIRE 1360 -2464 1360 -2480
WIRE -464 -2448 -464 -2544
WIRE -464 -2448 -496 -2448
WIRE -368 -2448 -368 -2464
WIRE -336 -2448 -368 -2448
WIRE 336 -2448 304 -2448
WIRE 704 -2448 704 -2480
WIRE 704 -2448 624 -2448
WIRE 784 -2448 704 -2448
WIRE 2032 -2448 2032 -2480
WIRE 2032 -2448 1952 -2448
WIRE 2112 -2448 2032 -2448
WIRE 2416 -2448 2416 -2480
WIRE 2416 -2448 2336 -2448
WIRE 2496 -2448 2416 -2448
WIRE -368 -2432 -368 -2448
WIRE 1776 -2432 1776 -2560
WIRE 1856 -2432 1776 -2432
WIRE 1904 -2432 1856 -2432
WIRE 2160 -2432 2160 -2512
WIRE 304 -2416 304 -2448
WIRE 304 -2416 224 -2416
WIRE 384 -2416 304 -2416
WIRE 48 -2400 48 -2528
WIRE 128 -2400 48 -2400
WIRE 176 -2400 128 -2400
WIRE 432 -2400 432 -2480
WIRE -1040 -2384 -1040 -2480
WIRE 1264 -2384 1264 -2480
WIRE 1312 -2384 1264 -2384
WIRE -464 -2352 -464 -2448
WIRE -416 -2352 -464 -2352
WIRE 704 -2352 624 -2352
WIRE 784 -2352 704 -2352
WIRE 880 -2352 880 -2368
WIRE 1360 -2352 1360 -2368
WIRE 1696 -2352 1696 -2368
WIRE 2032 -2352 1952 -2352
WIRE 2112 -2352 2032 -2352
WIRE 2416 -2352 2336 -2352
WIRE 2496 -2352 2416 -2352
WIRE 2592 -2352 2592 -2368
WIRE 832 -2336 784 -2336
WIRE 1792 -2336 1792 -2512
WIRE 1968 -2336 1792 -2336
WIRE 2544 -2336 2496 -2336
WIRE -368 -2320 -368 -2336
WIRE -32 -2320 -32 -2336
WIRE 304 -2320 224 -2320
WIRE 384 -2320 304 -2320
WIRE 704 -2320 704 -2352
WIRE 784 -2320 784 -2336
WIRE 784 -2320 704 -2320
WIRE 1728 -2320 1696 -2320
WIRE 1856 -2320 1856 -2432
WIRE 1952 -2320 1856 -2320
WIRE 2032 -2320 2032 -2352
WIRE 2160 -2320 2032 -2320
WIRE 2416 -2320 2416 -2352
WIRE 2496 -2320 2496 -2336
WIRE 2496 -2320 2416 -2320
WIRE 64 -2304 64 -2480
WIRE 240 -2304 64 -2304
WIRE 0 -2288 -32 -2288
WIRE 128 -2288 128 -2400
WIRE 224 -2288 128 -2288
WIRE 304 -2288 304 -2320
WIRE 432 -2288 304 -2288
WIRE 1696 -2288 1696 -2320
WIRE 1696 -2288 1616 -2288
WIRE 1776 -2288 1696 -2288
WIRE -32 -2256 -32 -2288
WIRE -32 -2256 -112 -2256
WIRE 48 -2256 -32 -2256
WIRE 880 -2240 880 -2256
WIRE 928 -2240 880 -2240
WIRE 1360 -2240 1360 -2256
WIRE 1952 -2240 1952 -2320
WIRE 1984 -2240 1952 -2240
WIRE 2592 -2240 2592 -2256
WIRE 2640 -2240 2592 -2240
WIRE 880 -2224 880 -2240
WIRE 1312 -2224 1264 -2224
WIRE 2592 -2224 2592 -2240
WIRE -368 -2208 -368 -2224
WIRE 224 -2208 224 -2288
WIRE 256 -2208 224 -2208
WIRE -416 -2192 -464 -2192
WIRE 1696 -2192 1616 -2192
WIRE 1776 -2192 1696 -2192
WIRE -1104 -2176 -1104 -2240
WIRE -1024 -2176 -1024 -2240
WIRE -944 -2176 -944 -2240
WIRE -864 -2176 -864 -2240
WIRE -32 -2160 -112 -2160
WIRE 48 -2160 -32 -2160
WIRE 1696 -2160 1696 -2192
WIRE 1968 -2160 1968 -2336
WIRE 1968 -2160 1696 -2160
WIRE 784 -2144 784 -2320
WIRE 832 -2144 784 -2144
WIRE 1968 -2144 1968 -2160
WIRE 1984 -2144 1968 -2144
WIRE 2496 -2144 2496 -2320
WIRE 2544 -2144 2496 -2144
WIRE -32 -2128 -32 -2160
WIRE 240 -2128 240 -2304
WIRE 240 -2128 -32 -2128
WIRE 1264 -2128 1264 -2224
WIRE 1264 -2128 1232 -2128
WIRE 1360 -2128 1360 -2144
WIRE 1392 -2128 1360 -2128
WIRE 240 -2112 240 -2128
WIRE 256 -2112 240 -2112
WIRE 704 -2112 704 -2128
WIRE 880 -2112 880 -2128
WIRE 1360 -2112 1360 -2128
WIRE 2032 -2112 2032 -2128
WIRE 2416 -2112 2416 -2128
WIRE 2592 -2112 2592 -2128
WIRE -464 -2096 -464 -2192
WIRE -464 -2096 -496 -2096
WIRE -368 -2096 -368 -2112
WIRE -336 -2096 -368 -2096
WIRE -368 -2080 -368 -2096
WIRE 304 -2080 304 -2096
WIRE 1264 -2032 1264 -2128
WIRE 1312 -2032 1264 -2032
WIRE -1104 -2000 -1104 -2096
WIRE -1024 -2000 -1024 -2096
WIRE -944 -2000 -944 -2096
WIRE -864 -2000 -864 -2096
WIRE -464 -2000 -464 -2096
WIRE -416 -2000 -464 -2000
WIRE 1360 -2000 1360 -2016
WIRE -368 -1968 -368 -1984
WIRE 1696 -1952 1696 -1968
WIRE -32 -1920 -32 -1936
WIRE 1728 -1808 1696 -1808
WIRE 0 -1792 -32 -1792
WIRE 1696 -1776 1696 -1808
WIRE 1696 -1776 1616 -1776
WIRE 1776 -1776 1696 -1776
WIRE -32 -1760 -32 -1792
WIRE -32 -1760 -112 -1760
WIRE 48 -1760 -32 -1760
WIRE -1024 -1728 -1024 -1792
WIRE 1360 -1680 1360 -1696
WIRE 1696 -1680 1616 -1680
WIRE 1776 -1680 1696 -1680
WIRE -368 -1664 -368 -1680
WIRE -32 -1664 -112 -1664
WIRE 48 -1664 -32 -1664
WIRE 1312 -1664 1264 -1664
