Version 4
SHEET 1 6580 2980
WIRE 1504 -1376 1472 -1376
WIRE 2304 -1376 2272 -1376
WIRE 1472 -1312 1472 -1376
WIRE 1472 -1312 1344 -1312
WIRE 1600 -1312 1472 -1312
WIRE 2272 -1312 2272 -1376
WIRE 2272 -1312 2144 -1312
WIRE 2400 -1312 2272 -1312
WIRE 1344 -1264 1344 -1312
WIRE 1600 -1264 1600 -1312
WIRE 2144 -1264 2144 -1312
WIRE 2400 -1264 2400 -1312
WIRE 1344 -1136 1344 -1168
WIRE 1472 -1136 1344 -1136
WIRE 1600 -1136 1600 -1168
WIRE 1600 -1136 1472 -1136
WIRE 1808 -1136 1808 -1168
WIRE 2144 -1136 2144 -1168
WIRE 2272 -1136 2144 -1136
WIRE 2400 -1136 2400 -1168
WIRE 2400 -1136 2272 -1136
WIRE 2608 -1136 2608 -1168
WIRE 1760 -1120 1712 -1120
WIRE 2560 -1120 2512 -1120
WIRE 1472 -1072 1472 -1136
WIRE 1648 -1072 1472 -1072
WIRE 2272 -1072 2272 -1136
WIRE 2448 -1072 2272 -1072
WIRE 1472 -1040 1472 -1072
WIRE 2272 -1040 2272 -1072
WIRE 1648 -992 1648 -1072
WIRE 1712 -992 1712 -1120
WIRE 1712 -992 1648 -992
WIRE 1808 -992 1808 -1040
WIRE 1904 -992 1808 -992
WIRE 2448 -992 2448 -1072
WIRE 2512 -992 2512 -1120
WIRE 2512 -992 2448 -992
WIRE 2608 -992 2608 -1040
WIRE 2704 -992 2608 -992
WIRE 1808 -944 1808 -992
WIRE 2608 -944 2608 -992
WIRE 1472 -864 1472 -944
WIRE 1712 -864 1712 -992
WIRE 1760 -864 1712 -864
WIRE 1776 -864 1760 -864
WIRE 2272 -864 2272 -944
WIRE 2512 -864 2512 -992
WIRE 2560 -864 2512 -864
WIRE 2576 -864 2560 -864
WIRE 1808 -800 1808 -848
WIRE 2608 -800 2608 -848
WIRE 64 -752 64 -816
WIRE 1472 -704 1472 -768
WIRE 2272 -704 2272 -768
WIRE 64 -592 64 -672
WIRE 1504 -576 1472 -576
WIRE 2304 -576 2272 -576
WIRE 3584 -576 3536 -576
WIRE 4816 -576 4768 -576
WIRE 3536 -528 3536 -576
WIRE 3536 -528 3392 -528
WIRE 3712 -528 3536 -528
WIRE 4768 -528 4768 -576
WIRE 4768 -528 4624 -528
WIRE 4944 -528 4768 -528
WIRE 1472 -512 1472 -576
WIRE 1472 -512 1344 -512
WIRE 1600 -512 1472 -512
WIRE 2272 -512 2272 -576
WIRE 2272 -512 2144 -512
WIRE 2400 -512 2272 -512
WIRE 1344 -464 1344 -512
WIRE 1600 -464 1600 -512
WIRE 2144 -464 2144 -512
WIRE 2400 -464 2400 -512
WIRE 4336 -464 3872 -464
WIRE 5568 -464 5104 -464
WIRE 4176 -432 4128 -432
WIRE 5408 -432 5360 -432
WIRE 3392 -400 3392 -432
WIRE 3536 -400 3392 -400
WIRE 3712 -400 3712 -432
WIRE 3712 -400 3536 -400
WIRE 4128 -400 4128 -432
WIRE 4128 -400 4016 -400
WIRE 4240 -400 4128 -400
WIRE 4624 -400 4624 -432
WIRE 4768 -400 4624 -400
WIRE 4944 -400 4944 -432
WIRE 4944 -400 4768 -400
WIRE 5360 -400 5360 -432
WIRE 5360 -400 5248 -400
WIRE 5472 -400 5360 -400
WIRE -48 -384 -48 -480
WIRE 80 -384 80 -480
WIRE 208 -384 208 -480
WIRE 320 -384 320 -480
WIRE 3536 -384 3536 -400
WIRE 3824 -384 3536 -384
WIRE 4016 -384 4016 -400
WIRE 4240 -384 4240 -400
