Version 4
SHEET 1 5380 8900
WIRE -1024 -5904 -1024 -5968
WIRE -1024 -5728 -1024 -5824
WIRE -4272 -5664 -4320 -5664
WIRE -3040 -5664 -3088 -5664
WIRE -4320 -5616 -4320 -5664
WIRE -4320 -5616 -4464 -5616
WIRE -4144 -5616 -4320 -5616
WIRE -3088 -5616 -3088 -5664
WIRE -3088 -5616 -3232 -5616
WIRE -2912 -5616 -3088 -5616
WIRE -3520 -5552 -3984 -5552
WIRE -2288 -5552 -2752 -5552
WIRE -3680 -5520 -3728 -5520
WIRE -2448 -5520 -2496 -5520
WIRE 4432 -5520 4432 -5536
WIRE 4384 -5504 4336 -5504
WIRE -4464 -5488 -4464 -5520
WIRE -4320 -5488 -4464 -5488
WIRE -4144 -5488 -4144 -5520
WIRE -4144 -5488 -4320 -5488
WIRE -3728 -5488 -3728 -5520
WIRE -3728 -5488 -3840 -5488
WIRE -3616 -5488 -3728 -5488
WIRE -3232 -5488 -3232 -5520
WIRE -3088 -5488 -3232 -5488
WIRE -2912 -5488 -2912 -5520
WIRE -2912 -5488 -3088 -5488
WIRE -2496 -5488 -2496 -5520
WIRE -2496 -5488 -2608 -5488
WIRE -2384 -5488 -2496 -5488
WIRE -4320 -5472 -4320 -5488
WIRE -4032 -5472 -4320 -5472
WIRE -3840 -5472 -3840 -5488
WIRE -3616 -5472 -3616 -5488
WIRE -3088 -5472 -3088 -5488
WIRE -2800 -5472 -3088 -5472
WIRE -2608 -5472 -2608 -5488
WIRE -2384 -5472 -2384 -5488
WIRE -4320 -5456 -4320 -5472
WIRE -4032 -5456 -4032 -5472
WIRE -3984 -5456 -3984 -5552
WIRE -3984 -5456 -4032 -5456
WIRE -3888 -5456 -3904 -5456
WIRE -3520 -5456 -3520 -5552
WIRE -3520 -5456 -3568 -5456
WIRE -3088 -5456 -3088 -5472
WIRE -2800 -5456 -2800 -5472
WIRE -2752 -5456 -2752 -5552
WIRE -2752 -5456 -2800 -5456
WIRE -2656 -5456 -2672 -5456
WIRE -2288 -5456 -2288 -5552
WIRE -2288 -5456 -2336 -5456
WIRE 4192 -5440 4192 -5472
WIRE 4336 -5408 4336 -5504
WIRE 4336 -5408 4304 -5408
WIRE 4432 -5408 4432 -5424
WIRE 4464 -5408 4432 -5408
WIRE 4432 -5392 4432 -5408
WIRE -8336 -5360 -8368 -5360
WIRE -6304 -5360 -6336 -5360
WIRE -7504 -5344 -7536 -5344
WIRE -5472 -5344 -5504 -5344
WIRE -3840 -5344 -3840 -5376
WIRE -3728 -5344 -3840 -5344
WIRE -3616 -5344 -3616 -5376
WIRE -3616 -5344 -3728 -5344
WIRE -2608 -5344 -2608 -5376
WIRE -2496 -5344 -2608 -5344
WIRE -2384 -5344 -2384 -5376
WIRE -2384 -5344 -2496 -5344
WIRE -8368 -5328 -8368 -5360
WIRE -8368 -5328 -8448 -5328
WIRE -8288 -5328 -8368 -5328
WIRE -6336 -5328 -6336 -5360
WIRE -6336 -5328 -6416 -5328
WIRE -6256 -5328 -6336 -5328
WIRE -4320 -5328 -4320 -5360
WIRE -3088 -5328 -3088 -5360
WIRE -1040 -5328 -1040 -5392
WIRE -960 -5328 -960 -5392
WIRE -880 -5328 -880 -5392
WIRE -800 -5328 -800 -5392
WIRE 4192 -5328 4192 -5360
WIRE -7536 -5312 -7536 -5344
WIRE -7536 -5312 -7616 -5312
WIRE -7456 -5312 -7536 -5312
WIRE -5504 -5312 -5504 -5344
WIRE -5504 -5312 -5584 -5312
WIRE -5424 -5312 -5504 -5312
WIRE 4336 -5312 4336 -5408
WIRE 4384 -5312 4336 -5312
